Date,avg_temp,avg_rain_mm,humidity
2020-01-23,10.05,0.0,4.74
2020-01-24,14.77,0.0,3.75
2020-01-25,12.09,0.0,3.83
2020-01-26,8.89,0.0,4.63
2020-01-27,11.34,0.0,4.97
2020-01-28,10.58,0.01,4.76
2020-01-29,9.66,0.13,6.27
2020-01-30,6.26,0.31,6.45
2020-01-31,11.5,0.01,5.36
2020-02-01,9.89,0.02,4.92
2020-02-02,12.05,0.0,4.32
2020-02-03,10.93,0.0,4.24
2020-02-04,10.06,0.0,4.58
2020-02-05,11.08,0.0,4.1
2020-02-06,9.42,0.0,3.94
2020-02-07,10.6,0.0,3.58
2020-02-08,10.9,0.02,3.61
2020-02-09,11.27,0.0,3.95
2020-02-10,12.01,0.0,3.99
2020-02-11,12.87,0.0,4.41
2020-02-12,12.37,0.0,4.58
2020-02-13,12.8,0.0,5.04
2020-02-14,10.96,0.0,6.07
2020-02-15,11.89,0.01,6.22
2020-02-16,10.68,0.0,6.27
2020-02-17,10.04,0.0,6.16
2020-02-18,13.84,0.0,4.65
2020-02-19,10.71,0.0,4.64
2020-02-20,9.11,0.0,5.15
2020-02-21,9.64,0.53,5.19
2020-02-22,8.97,3.89,6.35
2020-02-23,9.25,0.81,6.1
2020-02-24,8.31,0.83,6.19
2020-02-25,7.86,7.26,6.77
2020-02-26,7.63,8.8,5.98
2020-02-27,11.44,0.33,5.74
2020-02-28,11.72,0.02,5.92
2020-02-29,9.45,0.0,6.44
2020-03-01,9.91,0.02,6.72
2020-03-02,9.73,1.08,6.99
2020-03-03,8.21,2.82,7.21
2020-03-04,8.88,0.18,6.67
2020-03-05,10.2,1.19,6.55
